,Year,Area,Students,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Proficient,Campus,KB,CT,QL,SL,PS,Date Taken
0,23,1,32.0,24.0,30.0,24.0,24.0,32.0,22.0,24.0,25.0,0.0,26.0,26.0,25.2,24.0,26.0,2023.0
1,23,1,25.0,20.0,23.0,22.0,22.0,24.0,14.0,20.0,20.0,0.0,21.666666666666668,20.0,20.4,20.0,20.0,2023.0
2,23,1,25.0,13.0,20.0,24.0,20.0,24.0,14.0,19.0,18.0,1.0,19.0,19.333333333333332,20.2,19.0,19.333333333333332,2023.0
3,23,1,26.0,19.0,24.0,17.0,20.0,17.0,10.0,20.0,16.0,1.0,20.0,15.666666666666666,16.8,20.0,15.666666666666666,2023.0
4,23,1,11.0,8.0,7.0,11.0,10.0,11.0,7.0,11.0,10.0,1.0,8.666666666666666,9.333333333333334,10.0,11.0,9.333333333333334,2023.0
5,23,1,15.0,9.0,12.0,7.0,11.0,14.0,5.0,9.0,6.0,1.0,9.333333333333334,10.0,9.2,9.0,10.0,2023.0
6,23,1,14.0,7.0,11.0,11.0,13.0,13.0,6.0,11.0,11.0,1.0,9.666666666666666,10.666666666666666,10.8,11.0,10.666666666666666,2023.0
7,23,1,13.0,7.0,11.0,6.0,11.0,13.0,3.0,8.0,7.0,1.0,8.0,9.0,8.2,8.0,9.0,2023.0
8,23,1,8.0,5.0,7.0,8.0,4.0,7.0,2.0,5.0,5.0,1.0,6.666666666666667,4.333333333333333,5.2,5.0,4.333333333333333,2023.0
9,23,1,29.0,25.0,28.0,21.0,24.0,28.0,10.0,23.0,22.0,2.0,24.666666666666668,20.666666666666668,21.2,23.0,20.666666666666668,2023.0
10,23,1,24.0,20.0,24.0,15.0,20.0,23.0,9.0,17.0,19.0,2.0,19.666666666666668,17.333333333333332,16.8,17.0,17.333333333333332,2023.0
11,23,1,27.0,23.0,26.0,23.0,25.0,26.0,9.0,24.0,24.0,2.0,24.0,20.0,21.4,24.0,20.0,2023.0
12,23,1,23.0,14.0,22.0,16.0,16.0,21.0,7.0,15.0,16.0,2.0,17.333333333333332,14.666666666666666,15.0,15.0,14.666666666666666,2023.0
13,23,1,27.0,22.0,25.0,21.0,20.0,22.0,13.0,21.0,19.0,2.0,22.666666666666668,18.333333333333332,19.4,21.0,18.333333333333332,2023.0
14,23,1,13.0,11.0,13.0,10.0,13.0,13.0,8.0,12.0,13.0,3.0,11.333333333333334,11.333333333333334,11.2,12.0,11.333333333333334,2023.0
15,23,1,13.0,12.0,12.0,13.0,13.0,13.0,12.0,13.0,13.0,3.0,12.333333333333334,12.666666666666666,12.8,13.0,12.666666666666666,2023.0
80,22,1,32.0,25.0,31.0,23.0,26.0,29.0,15.0,24.0,31.0,0.0,26.333333333333332,23.333333333333332,23.4,24.0,23.333333333333332,2022.5
81,22,1,21.0,15.0,17.0,16.0,20.0,21.0,13.0,18.0,16.0,0.0,16.0,18.0,17.6,18.0,18.0,2022.5
82,22,1,21.0,15.0,17.0,8.0,18.0,18.0,5.0,11.0,10.0,0.0,13.333333333333334,13.666666666666666,12.0,11.0,13.666666666666666,2022.5
83,22,1,27.0,23.0,25.0,22.0,22.0,25.0,13.0,22.0,20.0,0.0,23.333333333333332,20.0,20.8,22.0,20.0,2022.5
84,22,1,27.0,21.0,24.0,17.0,19.0,22.0,12.0,20.0,17.0,0.0,20.666666666666668,17.666666666666668,18.0,20.0,17.666666666666668,2022.5
85,22,1,11.0,6.0,7.0,9.0,7.0,6.0,4.0,10.0,7.0,0.0,7.333333333333333,5.666666666666667,7.2,10.0,5.666666666666667,2022.5
86,22,1,22.0,10.0,18.0,22.0,21.0,22.0,13.0,20.0,19.0,1.0,16.666666666666668,18.666666666666668,19.6,20.0,18.666666666666668,2022.5
87,22,1,11.0,8.0,11.0,11.0,11.0,10.0,5.0,8.0,9.0,1.0,10.0,8.666666666666666,9.0,8.0,8.666666666666666,2022.5
88,22,1,23.0,17.0,23.0,19.0,23.0,21.0,9.0,20.0,19.0,2.0,19.666666666666668,17.666666666666668,18.4,20.0,17.666666666666668,2022.5
89,22,1,22.0,17.0,22.0,20.0,18.0,21.0,10.0,17.0,19.0,2.0,19.666666666666668,16.333333333333332,17.2,17.0,16.333333333333332,2022.5
90,22,1,35.0,31.0,31.0,28.0,28.0,32.0,17.0,33.0,30.0,1.0,30.0,25.666666666666668,27.6,33.0,25.666666666666668,2022.5
91,22,1,16.0,14.0,15.0,12.0,14.0,15.0,6.0,12.0,13.0,2.0,13.666666666666666,11.666666666666666,11.8,12.0,11.666666666666666,2022.5
92,22,1,10.0,8.0,8.0,9.0,8.0,9.0,4.0,9.0,6.0,3.0,8.333333333333334,7.0,7.8,9.0,7.0,2022.5
93,22,1,12.0,10.0,12.0,8.0,10.0,10.0,4.0,9.0,8.0,1.0,10.0,8.0,8.2,9.0,8.0,2022.5
150,22,1,51.0,43.0,48.0,36.0,48.0,51.0,30.0,44.0,42.0,0.0,42.333333333333336,43.0,41.8,44.0,43.0,2022.0
153,22,1,8.0,5.0,6.0,8.0,8.0,8.0,7.0,7.0,7.0,1.0,6.333333333333333,7.666666666666667,7.6,7.0,7.666666666666667,2022.0
154,22,1,9.0,8.0,8.0,5.0,8.0,6.0,5.0,5.0,5.0,1.0,7.0,6.333333333333333,5.8,5.0,6.333333333333333,2022.0
155,22,1,18.0,16.0,17.0,16.0,16.0,15.0,9.0,12.0,15.0,1.0,16.333333333333332,13.333333333333334,13.6,12.0,13.333333333333334,2022.0
156,22,1,10.0,6.0,9.0,10.0,8.0,10.0,8.0,8.0,9.0,1.0,8.333333333333334,8.666666666666666,8.8,8.0,8.666666666666666,2022.0
157,22,1,10.0,6.0,10.0,7.0,9.0,9.0,3.0,8.0,7.0,1.0,7.666666666666667,7.0,7.2,8.0,7.0,2022.0
159,22,1,21.0,16.0,19.0,15.0,19.0,20.0,7.0,13.0,16.0,1.0,16.666666666666668,15.333333333333334,14.8,13.0,15.333333333333334,2022.0
160,22,1,13.0,10.0,13.0,11.0,8.0,13.0,5.0,8.0,9.0,1.0,11.333333333333334,8.666666666666666,9.0,8.0,8.666666666666666,2022.0
161,22,1,22.0,20.0,21.0,13.0,19.0,18.0,10.0,19.0,18.0,2.0,18.0,15.666666666666666,15.8,19.0,15.666666666666666,2022.0
162,22,1,22.0,21.0,22.0,20.0,19.0,19.0,12.0,18.0,19.0,2.0,21.0,16.666666666666668,17.6,18.0,16.666666666666668,2022.0
163,22,1,30.0,20.0,27.0,16.0,23.0,27.0,15.0,16.0,19.0,2.0,21.0,21.666666666666668,19.4,16.0,21.666666666666668,2022.0
164,22,1,7.0,5.0,7.0,7.0,7.0,6.0,4.0,6.0,6.0,1.0,6.333333333333333,5.666666666666667,6.0,6.0,5.666666666666667,2022.0
166,22,1,19.0,16.0,19.0,15.0,18.0,19.0,12.0,15.0,18.0,3.0,16.666666666666668,16.333333333333332,15.8,15.0,16.333333333333332,2022.0
167,22,1,8.0,7.0,5.0,6.0,7.0,8.0,3.0,4.0,4.0,1.0,6.0,6.0,5.6,4.0,6.0,2022.0
240,21,1,68.0,51.0,64.0,56.0,56.0,63.0,46.0,51.0,50.0,0.0,57.0,55.0,54.4,51.0,55.0,2021.5
241,21,1,42.0,28.0,35.0,30.0,35.0,40.0,25.0,34.0,32.0,0.0,31.0,33.333333333333336,32.8,34.0,33.333333333333336,2021.5
242,21,1,18.0,13.0,18.0,16.0,14.0,14.0,10.0,9.0,12.0,0.0,15.666666666666666,12.666666666666666,12.6,9.0,12.666666666666666,2021.5
243,21,1,22.0,17.0,16.0,18.0,20.0,19.0,4.0,12.0,13.0,0.0,17.0,14.333333333333334,14.6,12.0,14.333333333333334,2021.5
244,21,1,18.0,15.0,15.0,11.0,15.0,16.0,9.0,14.0,14.0,0.0,13.666666666666666,13.333333333333334,13.0,14.0,13.333333333333334,2021.5
245,21,1,14.0,10.0,13.0,7.0,12.0,13.0,4.0,11.0,11.0,1.0,10.0,9.666666666666666,9.4,11.0,9.666666666666666,2021.5
246,21,1,11.0,9.0,11.0,8.0,9.0,11.0,5.0,8.0,8.0,1.0,9.333333333333334,8.333333333333334,8.2,8.0,8.333333333333334,2021.5
247,21,1,8.0,3.0,6.0,8.0,8.0,8.0,6.0,8.0,8.0,1.0,5.666666666666667,7.333333333333333,7.6,8.0,7.333333333333333,2021.5
248,21,1,29.0,24.0,26.0,21.0,20.0,28.0,10.0,17.0,24.0,2.0,23.666666666666668,19.333333333333332,19.2,17.0,19.333333333333332,2021.5
249,21,1,25.0,12.0,22.0,17.0,19.0,22.0,5.0,21.0,14.0,2.0,17.0,15.333333333333334,16.8,21.0,15.333333333333334,2021.5
250,21,1,10.0,3.0,10.0,7.0,8.0,7.0,5.0,8.0,7.0,2.0,6.666666666666667,6.666666666666667,7.0,8.0,6.666666666666667,2021.5
251,21,1,10.0,6.0,9.0,5.0,8.0,9.0,2.0,6.0,4.0,1.0,6.666666666666667,6.333333333333333,6.0,6.0,6.333333333333333,2021.5
252,21,1,11.0,10.0,10.0,9.0,11.0,10.0,6.0,11.0,11.0,1.0,9.666666666666666,9.0,9.4,11.0,9.0,2021.5
305,19,1,40.0,31.0,37.0,23.0,37.0,38.0,22.0,31.0,31.0,0.0,30.333333333333332,32.333333333333336,30.2,31.0,32.333333333333336,2019.5
306,19,1,13.0,8.0,12.0,8.0,11.0,12.0,3.0,8.0,8.0,1.0,9.333333333333334,8.666666666666666,8.4,8.0,8.666666666666666,2019.5
307,19,1,28.0,19.0,26.0,20.0,21.0,23.0,14.0,22.0,20.0,1.0,21.666666666666668,19.333333333333332,20.0,22.0,19.333333333333332,2019.5
308,19,1,26.0,15.0,19.0,19.0,23.0,24.0,5.0,17.0,17.0,1.0,17.666666666666668,17.333333333333332,17.6,17.0,17.333333333333332,2019.5
309,19,1,23.0,19.0,21.0,15.0,20.0,22.0,8.0,21.0,18.0,1.0,18.333333333333332,16.666666666666668,17.2,21.0,16.666666666666668,2019.5
310,19,1,22.0,11.0,18.0,22.0,19.0,21.0,13.0,20.0,20.0,1.0,17.0,17.666666666666668,19.0,20.0,17.666666666666668,2019.5
311,19,1,13.0,8.0,10.0,11.0,9.0,12.0,5.0,10.0,11.0,1.0,9.666666666666666,8.666666666666666,9.4,10.0,8.666666666666666,2019.5
312,19,1,13.0,9.0,13.0,9.0,11.0,13.0,4.0,9.0,9.0,1.0,10.333333333333334,9.333333333333334,9.2,9.0,9.333333333333334,2019.5
313,19,1,29.0,23.0,27.0,21.0,25.0,25.0,16.0,24.0,20.0,2.0,23.666666666666668,22.0,22.2,24.0,22.0,2019.5
314,19,1,23.0,20.0,21.0,17.0,18.0,21.0,13.0,12.0,18.0,2.0,19.333333333333332,17.333333333333332,16.2,12.0,17.333333333333332,2019.5
315,19,1,26.0,22.0,25.0,19.0,23.0,23.0,9.0,21.0,21.0,2.0,22.0,18.333333333333332,19.0,21.0,18.333333333333332,2019.5
316,19,1,15.0,13.0,14.0,11.0,11.0,14.0,4.0,12.0,10.0,2.0,12.666666666666666,9.666666666666666,10.4,12.0,9.666666666666666,2019.5
317,19,1,20.0,11.0,18.0,15.0,13.0,17.0,7.0,13.0,13.0,2.0,14.666666666666666,12.333333333333334,13.0,13.0,12.333333333333334,2019.5
318,19,1,23.0,15.0,21.0,16.0,20.0,21.0,12.0,18.0,17.0,2.0,17.333333333333332,17.666666666666668,17.4,18.0,17.666666666666668,2019.5
319,19,1,13.0,8.0,11.0,9.0,9.0,12.0,6.0,8.0,8.0,2.0,9.333333333333334,9.0,8.8,8.0,9.0,2019.5
320,19,1,13.0,10.0,12.0,12.0,13.0,13.0,7.0,10.0,12.0,2.0,11.333333333333334,11.0,11.0,10.0,11.0,2019.5
321,19,1,12.0,11.0,10.0,9.0,12.0,4.0,6.0,9.0,9.0,1.0,10.0,7.333333333333333,8.0,9.0,7.333333333333333,2019.5
322,19,1,13.0,7.0,13.0,9.0,11.0,12.0,4.0,11.0,12.0,1.0,9.666666666666666,9.0,9.4,11.0,9.0,2019.5
323,19,1,13.0,10.0,12.0,8.0,12.0,12.0,7.0,9.0,10.0,1.0,10.0,10.333333333333334,9.6,9.0,10.333333333333334,2019.5
400,19,1,7.0,5.0,6.0,5.0,7.0,7.0,4.0,6.0,6.0,1.0,5.333333333333333,6.0,5.8,6.0,6.0,2019.0
401,19,1,54.0,39.0,51.0,41.0,45.0,51.0,28.0,38.0,37.0,0.0,43.666666666666664,41.333333333333336,40.6,38.0,41.333333333333336,2019.0
402,19,1,30.0,22.0,30.0,22.0,21.0,22.0,11.0,25.0,20.0,2.0,24.666666666666668,18.0,20.2,25.0,18.0,2019.0
403,19,1,25.0,20.0,20.0,18.0,22.0,21.0,9.0,19.0,17.0,1.0,19.333333333333332,17.333333333333332,17.8,19.0,17.333333333333332,2019.0
404,19,1,28.0,22.0,25.0,20.0,22.0,24.0,8.0,20.0,18.0,2.0,22.333333333333332,18.0,18.8,20.0,18.0,2019.0
405,19,1,26.0,16.0,23.0,18.0,18.0,25.0,5.0,16.0,15.0,2.0,19.0,16.0,16.4,16.0,16.0,2019.0
406,19,1,25.0,14.0,23.0,13.0,19.0,23.0,7.0,13.0,17.0,2.0,16.666666666666668,16.333333333333332,15.0,13.0,16.333333333333332,2019.0
407,19,1,27.0,26.0,26.0,25.0,25.0,21.0,12.0,19.0,24.0,1.0,25.666666666666668,19.333333333333332,20.4,19.0,19.333333333333332,2019.0
408,19,1,17.0,11.0,16.0,10.0,14.0,10.0,6.0,14.0,9.0,1.0,12.333333333333334,10.0,10.8,14.0,10.0,2019.0
409,19,1,14.0,7.0,12.0,8.0,10.0,13.0,8.0,11.0,9.0,1.0,9.0,10.333333333333334,10.0,11.0,10.333333333333334,2019.0
410,19,1,15.0,11.0,14.0,10.0,12.0,13.0,3.0,9.0,9.0,1.0,11.666666666666666,9.333333333333334,9.4,9.0,9.333333333333334,2019.0
455,18,1,27.0,24.0,23.0,21.0,20.0,23.0,12.0,23.0,23.0,1.0,22.666666666666668,18.333333333333332,19.8,23.0,18.333333333333332,2018.5
458,18,1,31.0,23.0,29.0,21.0,28.0,28.0,14.0,25.0,21.0,0.0,24.333333333333332,23.333333333333332,23.2,25.0,23.333333333333332,2018.5
459,18,1,13.0,10.0,10.0,9.0,11.0,12.0,4.0,8.0,8.0,0.0,9.666666666666666,9.0,8.8,8.0,9.0,2018.5
460,18,1,28.0,26.0,25.0,16.0,22.0,25.0,10.0,22.0,23.0,2.0,22.333333333333332,19.0,19.0,22.0,19.0,2018.5
461,18,1,31.0,21.0,27.0,21.0,23.0,29.0,8.0,23.0,21.0,2.0,23.0,20.0,20.8,23.0,20.0,2018.5
462,18,1,26.0,19.0,19.0,18.0,19.0,22.0,7.0,18.0,14.0,1.0,18.666666666666668,16.0,16.8,18.0,16.0,2018.5
463,18,1,25.0,23.0,25.0,17.0,20.0,19.0,10.0,16.0,16.0,1.0,21.666666666666668,16.333333333333332,16.4,16.0,16.333333333333332,2018.5
464,18,1,27.0,21.0,24.0,15.0,22.0,25.0,10.0,22.0,17.0,2.0,20.0,19.0,18.8,22.0,19.0,2018.5
465,18,1,27.0,22.0,24.0,18.0,22.0,25.0,7.0,20.0,19.0,2.0,21.333333333333332,18.0,18.4,20.0,18.0,2018.5
466,18,1,11.0,7.0,8.0,7.0,7.0,9.0,3.0,9.0,5.0,2.0,7.333333333333333,6.333333333333333,7.0,9.0,6.333333333333333,2018.5
467,18,1,24.0,20.0,20.0,21.0,23.0,23.0,17.0,24.0,20.0,1.0,20.333333333333332,21.0,21.6,24.0,21.0,2018.5
468,18,1,29.0,23.0,25.0,20.0,27.0,28.0,11.0,26.0,22.0,1.0,22.666666666666668,22.0,22.4,26.0,22.0,2018.5
469,18,1,14.0,7.0,13.0,5.0,7.0,11.0,7.0,10.0,6.0,1.0,8.333333333333334,8.333333333333334,8.0,10.0,8.333333333333334,2018.5
470,18,1,13.0,11.0,11.0,6.0,9.0,11.0,3.0,7.0,6.0,1.0,9.333333333333334,7.666666666666667,7.2,7.0,7.666666666666667,2018.5
16,23,2,32.0,29.0,24.0,29.0,30.0,15.0,21.0,29.0,23.0,0.0,28.0,22.0,21.0,29.0,18.0,2023.0
17,23,2,25.0,24.0,19.0,22.0,19.0,14.0,15.0,16.0,16.0,0.0,21.0,16.0,15.0,16.0,14.5,2023.0
18,23,2,25.0,18.0,17.0,23.0,22.0,17.0,16.0,25.0,20.0,1.0,20.0,18.333333333333332,16.0,25.0,16.5,2023.0
19,23,2,26.0,21.0,11.0,22.0,17.0,14.0,8.0,17.0,15.0,1.0,17.75,13.0,8.0,17.0,11.0,2023.0
20,23,2,11.0,9.0,7.0,11.0,7.0,3.0,7.0,10.0,7.0,1.0,8.5,5.666666666666667,7.0,10.0,5.0,2023.0
21,23,2,15.0,11.0,10.0,13.0,13.0,5.0,7.0,11.0,6.0,1.0,11.75,8.333333333333334,7.0,11.0,6.0,2023.0
22,23,2,14.0,13.0,11.0,12.0,8.0,8.0,8.0,9.0,10.0,1.0,11.0,8.0,8.0,9.0,8.0,2023.0
23,23,2,13.0,13.0,9.0,9.0,8.0,4.0,8.0,6.0,7.0,1.0,9.75,6.666666666666667,8.0,6.0,6.0,2023.0
24,23,2,8.0,8.0,5.0,6.0,6.0,4.0,3.0,4.0,5.0,1.0,6.25,4.333333333333333,3.0,4.0,3.5,2023.0
25,23,2,29.0,27.0,22.0,27.0,23.0,17.0,15.0,19.0,18.0,2.0,24.75,18.333333333333332,15.0,19.0,16.0,2023.0
26,23,2,24.0,21.0,18.0,20.0,20.0,8.0,5.0,14.0,10.0,2.0,19.75,11.0,5.0,14.0,6.5,2023.0
27,23,2,27.0,26.0,17.0,21.0,20.0,20.0,11.0,21.0,17.0,2.0,21.0,17.0,11.0,21.0,15.5,2023.0
28,23,2,23.0,21.0,14.0,20.0,14.0,7.0,7.0,10.0,9.0,2.0,17.25,9.333333333333334,7.0,10.0,7.0,2023.0
29,23,2,27.0,27.0,19.0,24.0,22.0,16.0,12.0,15.0,16.0,2.0,23.0,16.666666666666668,12.0,15.0,14.0,2023.0
30,23,2,13.0,12.0,10.0,12.0,11.0,7.0,11.0,13.0,11.0,3.0,11.25,9.666666666666666,11.0,13.0,9.0,2023.0
31,23,2,13.0,12.0,12.0,11.0,13.0,8.0,11.0,12.0,12.0,3.0,12.0,10.666666666666666,11.0,12.0,9.5,2023.0
94,22,2,32.0,31.0,21.0,24.0,23.0,12.0,22.0,23.0,21.0,0.0,24.75,19.0,22.0,23.0,17.0,2022.5
95,22,2,21.0,17.0,10.0,8.0,16.0,8.0,13.0,12.0,9.0,0.0,12.75,12.333333333333334,13.0,12.0,10.5,2022.5
96,22,2,21.0,20.0,9.0,18.0,10.0,7.0,11.0,11.0,9.0,0.0,14.25,9.333333333333334,11.0,11.0,9.0,2022.5
97,22,2,27.0,25.0,20.0,21.0,20.0,17.0,17.0,19.0,18.0,0.0,21.5,18.0,17.0,19.0,17.0,2022.5
98,22,2,27.0,21.0,17.0,20.0,20.0,11.0,9.0,13.0,11.0,0.0,19.5,13.333333333333334,9.0,13.0,10.0,2022.5
99,22,2,11.0,8.0,6.0,9.0,9.0,8.0,3.0,10.0,8.0,0.0,8.0,6.666666666666667,3.0,10.0,5.5,2022.5
100,22,2,22.0,16.0,20.0,21.0,17.0,6.0,16.0,18.0,16.0,1.0,18.5,13.0,16.0,18.0,11.0,2022.5
101,22,2,11.0,10.0,9.0,11.0,9.0,9.0,8.0,7.0,9.0,1.0,9.75,8.666666666666666,8.0,7.0,8.5,2022.5
102,22,2,23.0,21.0,14.0,18.0,14.0,5.0,8.0,17.0,10.0,2.0,16.75,9.0,8.0,17.0,6.5,2022.5
103,22,2,22.0,22.0,14.0,17.0,19.0,10.0,8.0,15.0,13.0,2.0,18.0,12.333333333333334,8.0,15.0,9.0,2022.5
104,22,2,35.0,32.0,23.0,30.0,31.0,16.0,26.0,29.0,28.0,1.0,29.0,24.333333333333332,26.0,29.0,21.0,2022.5
105,22,2,16.0,15.0,9.0,13.0,12.0,5.0,6.0,10.0,9.0,2.0,12.25,7.666666666666667,6.0,10.0,5.5,2022.5
106,22,2,10.0,10.0,7.0,7.0,10.0,6.0,4.0,7.0,5.0,3.0,8.5,6.666666666666667,4.0,7.0,5.0,2022.5
107,22,2,12.0,10.0,8.0,10.0,10.0,6.0,7.0,6.0,6.0,1.0,9.5,7.666666666666667,7.0,6.0,6.5,2022.5
168,22,2,51.0,50.0,37.0,43.0,39.0,15.0,31.0,41.0,38.0,0.0,42.25,28.333333333333332,31.0,41.0,23.0,2022.0
171,22,2,8.0,7.0,6.0,7.0,8.0,2.0,6.0,7.0,6.0,1.0,7.0,5.333333333333333,6.0,7.0,4.0,2022.0
172,22,2,9.0,7.0,6.0,8.0,6.0,2.0,5.0,6.0,4.0,1.0,6.75,4.333333333333333,5.0,6.0,3.5,2022.0
173,22,2,18.0,16.0,12.0,17.0,13.0,6.0,8.0,14.0,10.0,1.0,14.5,9.0,8.0,14.0,7.0,2022.0
174,22,2,10.0,8.0,5.0,9.0,10.0,4.0,6.0,9.0,6.0,1.0,8.0,6.666666666666667,6.0,9.0,5.0,2022.0
175,22,2,10.0,10.0,7.0,9.0,9.0,6.0,6.0,7.0,8.0,1.0,8.75,7.0,6.0,7.0,6.0,2022.0
177,22,2,21.0,19.0,14.0,19.0,18.0,11.0,8.0,11.0,10.0,1.0,17.5,12.333333333333334,8.0,11.0,9.5,2022.0
178,22,2,13.0,13.0,8.0,12.0,9.0,7.0,4.0,10.0,9.0,1.0,10.5,6.666666666666667,4.0,10.0,5.5,2022.0
179,22,2,22.0,20.0,17.0,20.0,20.0,11.0,7.0,17.0,14.0,2.0,19.25,12.666666666666666,7.0,17.0,9.0,2022.0
180,22,2,22.0,22.0,15.0,18.0,18.0,14.0,11.0,17.0,15.0,2.0,18.25,14.333333333333334,11.0,17.0,12.5,2022.0
181,22,2,30.0,25.0,19.0,23.0,19.0,14.0,14.0,22.0,17.0,2.0,21.5,15.666666666666666,14.0,22.0,14.0,2022.0
182,22,2,7.0,7.0,4.0,6.0,4.0,3.0,5.0,3.0,3.0,1.0,5.25,4.0,5.0,3.0,4.0,2022.0
184,22,2,19.0,17.0,13.0,16.0,13.0,8.0,8.0,14.0,9.0,3.0,14.75,9.666666666666666,8.0,14.0,8.0,2022.0
185,22,2,8.0,7.0,3.0,7.0,4.0,3.0,4.0,2.0,2.0,1.0,5.25,3.6666666666666665,4.0,2.0,3.5,2022.0
253,21,2,68.0,61.0,51.0,56.0,54.0,30.0,31.0,52.0,48.0,0.0,55.5,38.333333333333336,31.0,52.0,30.5,2021.5
254,21,2,42.0,33.0,21.0,28.0,34.0,12.0,28.0,28.0,23.0,0.0,29.0,24.666666666666668,28.0,28.0,20.0,2021.5
255,21,2,18.0,15.0,9.0,11.0,14.0,6.0,5.0,12.0,11.0,0.0,12.25,8.333333333333334,5.0,12.0,5.5,2021.5
256,21,2,22.0,18.0,14.0,18.0,16.0,12.0,11.0,15.0,13.0,0.0,16.5,13.0,11.0,15.0,11.5,2021.5
257,21,2,18.0,14.0,12.0,12.0,14.0,9.0,4.0,12.0,8.0,0.0,13.0,9.0,4.0,12.0,6.5,2021.5
258,21,2,14.0,12.0,8.0,11.0,12.0,7.0,5.0,11.0,9.0,1.0,10.75,8.0,5.0,11.0,6.0,2021.5
259,21,2,11.0,10.0,9.0,8.0,9.0,7.0,6.0,8.0,7.0,1.0,9.0,7.333333333333333,6.0,8.0,6.5,2021.5
260,21,2,8.0,7.0,5.0,6.0,4.0,2.0,4.0,8.0,3.0,1.0,5.5,3.3333333333333335,4.0,8.0,3.0,2021.5
261,21,2,29.0,21.0,17.0,25.0,24.0,15.0,5.0,15.0,19.0,2.0,21.75,14.666666666666666,5.0,15.0,10.0,2021.5
262,21,2,25.0,19.0,13.0,19.0,15.0,10.0,5.0,17.0,10.0,2.0,16.5,10.0,5.0,17.0,7.5,2021.5
